Heart of the Oak,4,Ko + Vex + Pul + Thul,,Mixed,null,36,4 Socket Staves/Maces,55,0,0,0,0,0,0,14,3,0,0,0,0,0,0,10,0
Voice of Reason,4,Lem + Ko + El + Eld,,Mixed,Ladder only,37,4 Socket Swords/Maces,43,0,0,0,0,0,0,220,100,0,0,0,0,0,0,10,0
Destruction,5,Vex + Lo + Ber + Jah + Ko,,Mixed,Ladder only,38,5 Socket Polearms/Swords,65,350,0,0,0,0,0,0,0,0,0,0,180,100,0,10,0
Infinity,4,Ber + Mal + Ber + Ist,,Polearms,Ladder only,39,4 Socket Polearms,63,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insight,4,Ral + Tir + Tal + Sol,,Mixed,Ladder only,40,4 Socket Polearms/Staves,27,260,0,0,9,30,5,0,0,0,0,75,0,0,0,0,5
Obedience,5,Hel + Ko + Thul + Eth + Fal,,Polearms,Ladder only,41,5 Socket Polearms,41,370,0,0,0,0,0,14,3,0,0,0,0,0,10,10,0
Pride,4,Cham + Sur + Io + Lo,,Polearms,Ladder only,42,4 Socket Polearms,67,0,0,0,0,0,0,0,0,280,50,0,0,0,0,0,0
Rift,4,Hel + Ko + Lem + Gul,,Mixed,Ladder only,43,4 Socket Polearms/Scepters,53,0,0,0,0,180,50,0,0,0,0,0,250,160,0,10,10
Holy Thunder,4,Eth + Ral + Ort + Tal,,Scepters,null,44,4 Socket Scepters,24,60,0,10,0,30,5,0,0,110,21,75,0,0,0,0,0
King's Grace,3,Amn + Ral + Thul,,Mixed,null,45,3 Socket Swords/Scepters,25,100,0,0,0,30,5,14,3,0,0,0,0,0,0,0,0
Leaf,2,Tir + Ral,,Staves,null,46,2 Socket Staves (Not Orbs),19,0,0,0,0,30,5,0,0,0,0,0,0,0,0,0,0
Memory,4,Lum + Io + Sol + Eth,,Staves,null,47,4 Socket Staves (Not Orbs),37,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Spirit,4,Tal + Thul + Ort + Amn,,Swords,Ladder only,48,4 Socket Swords/Shields,25,0,0,0,0,0,0,14,3,50,1,75,0,0,0,0,0
White,2,Dol + Io,,Wands,null,49,2 Socket Wands,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
